id,type,obs_id,obs_val,transcript_len
100,FN,148,constipation,1637
100,FN,148,diarrhea,1637
100,FN,32,Yes,1637
101,FP,31,chronic obstructive pulmonary disease,1101
101,FP,4,Delayed,1101
101,FP,16,"we've been keeping up with the Braden scale assessment to, uh, prevent any skin issues",1101
101,FN,04,Delayed,1101
101,Value Error,16,Complete,1101
101,FN,171,Completed,1101
101,FN,118,Yes,1101
101,FN,183,mL,1101
102,FP,34,88,1028
102,FP,181,%,1028
102,FP,4,Delayed,1028
102,FN,10,88,1028
102,FN,178,%,1028
102,FN,04,Delayed,1028
102,FN,45,2+,1028
103,FP,31,Chronic obstructive pulmonary disease,1329
103,FP,26,increased episodes of confusion and some occasional hallucinations,1329
103,FP,4,Delayed,1329
103,FP,49,strong,1329
103,FP,78,Yes,1329
103,FP,3,"[""raising head of bed"",""incentive spirometer usage""]",1329
103,FN,04,Delayed,1329
103,Value Error,49,Strong,1329
103,FN,113,raised,1329
103,FN,03,raising head of bed,1329
103,FN,03,incentive spirometer usage,1329
103,FN,136,incentive spirometer,1329
104,FP,26,"general confusion, forgetfulness, hallucinations are present",1992
104,FP,87,Every 2 hours,1992
104,FP,88,clear,1992
104,FP,165,diminished_multiselect_placeholder,1992
104,FP,179,Â°C,1992
104,FN,89,Limited,1992
104,Value Error,179,Ã‚Â°C,1992
104,FN,130,Hallucinations present,1992
104,Value Error,26,Hallucinations,1992
104,FN,175,bed rest,1992
104,FN,171,Completed,1992
104,FN,106,Pressure Ulcer,1992
104,Value Error,165,diminished,1992
104,FN,139,clear,1992
105,FP,89,Slightly limited,1151
105,FP,130,Alert with general confusion and forgetfulness,1151
105,FP,164,moderate assist,1151
105,FN,78,Yes,1151
105,FN,139,dark,1151
105,FN,151,Bilateral pedal and ankle edema,1151
105,Value Error,89,Limited,1151
105,FN,64,Assisted,1151
106,FP,13,"{""value_type"":""MULTI_SELECT"",""name"":""Breathing pattern"",""value"":[""labored""]}",1240
106,FP,165,"{""value_type"":""MULTI_SELECT"",""name"":""Breath sounds"",""value"":[""wheezes""]}",1240
106,FP,132,"{""value_type"":""SINGLE_SELECT"",""name"":""Joint deformity"",""value"":""Mild""}",1240
106,Value Error,165,wheezes,1240
106,Value Error,13,labored,1240
106,Value Error,132,Mild,1240
106,FN,106,Pressure Ulcer,1240
107,FP,31,hypertension and COPD,1034
107,FP,34,89,1034
107,FP,181,%,1034
107,FP,64,Assisted,1034
107,FP,164,moderate assist,1034
107,FP,87,Every 2 hours,1034
107,FP,66,sacrum,1034
107,FP,13,"[""labored""]",1034
107,FN,78,Yes,1034
107,Value Error,13,labored,1034
107,FN,10,89,1034
107,FN,178,%,1034
107,FN,145,Assisted,1034
107,FN,171,Completed,1034
107,FN,106,Pressure Ulcer,1034
108,FP,40,disoriented,1064
108,FP,167,dull ache in the right hip,1064
108,FP,26,"delirium symptoms, including confusion and disorientation",1064
108,FP,31,pneumonia,1064
108,FP,165,"[""diminished"",""wheezes""]",1064
108,FN,179,Ã‚Â°C,1064
108,FN,178,%,1064
108,Value Error,165,diminished,1064
108,Value Error,165,wheezes,1064
108,FN,106,Pressure Ulcer,1064
108,Value Error,167,Dull ache in right hip,1064
108,FN,78,Yes,1064
108,Value Error,26,"Confusion, disorientation",1064
109,FP,29,acetaminophen as needed,1553
109,FP,33,92,1553
109,FP,10,96,1553
109,FP,7,Dry,1553
109,FP,139,"[""dark""]",1553
109,FP,148,"[""nausea"",""vomiting""]",1553
109,FP,177,"[""difficulty urinating""]",1553
109,FN,30,Yes,1553
109,Value Error,148,nausea,1553
109,Value Error,148,vomiting,1553
109,Value Error,139,dark,1553
109,Value Error,177,difficulty urinating,1553
109,Value Error,29,Acetaminophen,1553
109,FN,138,92,1553
109,FN,34,96,1553
109,FN,181,%,1553
109,FN,78,Yes,1553
109,FN,07,Dry,1553
109,FN,122,Missing teeth,1553
110,FP,84,"[""round"",""tender""]",1207
110,FP,177,"[""urgency"",""urine frequency""]",1207
110,Value Error,84,tender,1207
110,Value Error,84,round,1207
110,Value Error,177,urgency,1207
110,Value Error,177,urine frequency,1207
111,FP,65,Yes,896
111,FP,7,Dry,896
111,FP,85,Serous,896
111,FP,3,,896
111,FN,07,Dry,896
111,FN,133,Wet,896
111,FN,03,raising head of bed,896
111,FN,03,deep breathe,896
112,FP,151,+1 edema,1260
112,FP,6,partial weightbearing,1260
112,FN,45,1+,1260
112,FN,06,partial weightbearing,1260
113,FP,76,Unequal,1399
113,FP,107,Medium,1399
113,Value Error,107,High,1399
113,FN,148,no symptoms,1399
114,FP,37,Weak,935
114,FP,127,swallowing techniques to help her with meals and ensure safety,935
114,FP,32,Yes,935
114,FP,142,No,935
114,FP,148,"[""constipation""]",935
114,FN,178,%,935
114,Value Error,148,constipation,935
115,FP,31,suspected pneumonia infection,1474
115,FP,93,nonrebreather mask,1474
115,FP,165,MULTI_SELECT,1474
115,FP,149,MULTI_SELECT,1474
115,Value Error,165,diminished,1474
115,Value Error,165,wheezes,1474
115,FN,184,mmHg,1474
115,Value Error,149,flaky,1474
115,Value Error,149,dry,1474
116,FP,10,88,502
116,FP,67,Severe,502
116,FN,178,%,502
116,Value Error,67,Moderate,502
117,FP,6,non-weightbearing,1010
117,FN,06,non-weightbearing,1010
118,FP,115,Yes,852
118,FP,44,void without difficulty,852
118,FP,84,"[""round"",""tender""]",852
118,FP,148,"[""nausea""]",852
118,Value Error,84,round,852
118,Value Error,84,tender,852
118,FN,30,Yes,852
118,FN,177,voids without difficulty,852
119,FP,71,Yes,651
119,FP,26,confusion and has difficulty following commands,651
119,FP,117,Yes,651
119,FP,177,"[""difficulty urinating"",""urgency""]",651
119,FN,178,%,651
119,FN,148,nausea,651
119,FN,148,vomiting,651
119,FN,96,No,651
119,FN,00,Yes,651
119,Value Error,177,urgency,651
119,Value Error,177,difficulty urinating,651
120,FP,31,chronic obstructive pulmonary disease,1495
120,FP,13,"MULTI_SELECT|Breathing pattern|[""nonlabored""]} , {",1495
120,Value Error,13,nonlabored,1495
120,FN,165,diminished,1495
121,FP,38,Yes,1042
121,FP,136,incentive spirometer,1042
121,FP,0,Yes,1042
121,FP,64,Assisted,1042
121,FP,148,"[""diarrhea""]",1042
121,FN,03,incentive spirometer usage,1042
121,FN,67,Mild,1042
121,FN,00,Yes,1042
121,FN,134,Occasional,1042
121,FN,89,Mildly impaired,1042
121,FN,164,moderate assist,1042
122,FP,0,Yes,972
122,FP,3,"[""raising head of bed"",""incentive spirometer usage""]",972
122,FN,00,Yes,972
122,FN,03,raising head of bed,972
122,FN,03,incentive spirometer usage,972
122,FN,148,vomiting,972
123,FP,145,Dependent,1354
123,FP,136,incentive spirometer,1354
123,FP,56,forgets limitations,1354
123,FP,0,Yes,1354
123,FP,148,MULTI_SELECT,1354
123,Value Error,148,diarrhea,1354
123,Value Error,148,nausea,1354
123,Value Error,148,vomiting,1354
123,FN,03,incentive spirometer usage,1354
123,FN,03,deep breathe,1354
123,FN,00,Yes,1354
124,FP,0,Yes,1175
124,FP,3,"[""raising head of bed"",""incentive spirometer usage""]",1175
124,FN,00,Yes,1175
124,FN,03,raising head of bed,1175
124,FN,03,incentive spirometer usage,1175
125,FP,26,slight confusion intermittently,1008
125,FP,117,Yes,1008
125,FP,172,Not Available,1008
125,FP,177,"[""difficulty urinating"",""urgency""]",1008
125,FN,180,bpm,1008
125,Value Error,177,urgency,1008
125,Value Error,177,difficulty urinating,1008
126,FP,177,"[""difficulty urinating"",""urgency""]",945
126,Value Error,177,difficulty urinating,945
126,Value Error,177,urgency,945
127,FP,161,40,1528
127,FP,187,%,1528
127,FP,190,mL,1528
127,FP,77,Intact,1528
127,FP,4,Delayed,1528
127,FP,6,partial weightbearing,1528
127,FN,06,partial weightbearing,1528
127,FN,177,urine frequency,1528
127,FN,177,difficulty urinating,1528
127,FN,130,Alert,1528
127,FN,04,Delayed,1528
128,FP,177,"{""value_type"":""MULTI_SELECT"",""name"":""Urinary symptoms"",""value"":[""urgency"",""difficulty urinating""]}",721
128,Value Error,177,urgency,721
128,Value Error,177,difficulty urinating,721
129,FP,127,emphasizing deep breathing and coughing techniques to prevent atelectasis,1070
129,FP,3,"MULTI_SELECT, Respiratory interventions, [""raising head of bed"",""deep breathe"",""incentive spirometer usage""]",1070
129,FP,6,"MULTI_SELECT, Weightbearing status, [""non-weightbearing"",""partial weightbearing""]",1070
129,FN,03,raising head of bed,1070
129,FN,03,deep breathe,1070
129,FN,03,incentive spirometer usage,1070
129,FN,03,turn cough,1070
129,FN,136,incentive spirometer,1070
129,FN,06,non-weightbearing,1070
130,FP,40,oriented x3,1143
130,FP,190,mL,1143
130,FP,6,"[""partial weightbearing""]",1143
130,FP,3,"[""incentive spirometer usage""]",1143
130,Value Error,40,oriented x4,1143
130,FN,06,partial weightbearing,1143
130,FN,167,At the surgical site,1143
130,FN,03,incentive spirometer usage,1143
130,FN,136,incentive spirometer,1143
131,FP,190,mL,1247
131,FP,6,non-weightbearing,1247
131,FP,3,"[""raising head of bed"",""incentive spirometer usage""]",1247
131,FP,179, c2 b0C,1247
131,FN,06,non-weightbearing,1247
131,FN,03,raising head of bed,1247
131,FN,03,incentive spirometer usage,1247
131,FN,136,incentive spirometer,1247
131,Value Error,179,Ã‚Â°C,1247
132,FP,190,mL,1520
132,FP,191,kcal,1520
132,FP,3,[,1520
132,FN,89,Limited,1520
132,FN,06,partial weightbearing,1520
132,FN,03,incentive spirometer usage,1520
132,FN,03,deep breathe,1520
132,FN,03,raising head of bed,1520
133,FP,183,cc,801
133,FP,148,"MULTI_SELECT|Gastrointestinal symptoms|vomiting,nausea",801
133,FN,67,Mild,801
133,Value Error,148,vomiting,801
133,Value Error,148,nausea,801
134,FP,148,"[""nausea"",""vomiting""]?,",1032
134,FN,67,Moderate,1032
134,FN,116,Increased,1032
134,Value Error,148,nausea,1032
134,Value Error,148,vomiting,1032
134,FN,30,Yes,1032
134,FN,71,Yes,1032
134,FN,175,bed rest,1032
135,FP,18,500,1186
135,FP,179,\\u00c2\\u00b0C,1186
135,FN,67,Moderate,1186
135,FN,148,nausea,1186
135,FN,148,vomiting,1186
135,Value Error,179,Ã‚Â°C,1186
136,FP,31,COPD,1456
136,FN,148,nausea,1456
136,FN,148,vomiting,1456
137,FP,47,nasogastric tube,1126
137,FN,79,Present,1126
137,FN,81,Ensured,1126
138,FP,49,present but weak,938
138,FP,165,"[""clear"",""wheezes""]",938
138,FN,130,Disoriented to time,938
138,FN,116,Increased,938
138,Value Error,165,clear,938
138,Value Error,165,wheezes,938
138,Value Error,49,Present but weak,938
139,FP,137,Present,1338
139,FP,49,diminished,1338
139,FP,148,"[""constipation""]",1338
139,Value Error,137,Absent,1338
139,Value Error,148,constipation,1338
139,Value Error,49,Diminished,1338
139,FN,35,No,1338
139,FN,183,cc,1338
140,FP,117,No,611
140,FP,179,\\u00c2\\u00b0C,611
140,Value Error,179,Ã‚Â°C,611
140,FN,148,nausea,611
140,FN,148,vomiting,611
140,Value Error,117,Yes,611
141,FP,107,High,1006
141,FP,0,Yes,1006
141,FP,177,"[""urgency"",""urine frequency""]",1006
141,FN,00,Yes,1006
141,FN,14,Bed rails,1006
141,Value Error,177,urgency,1006
141,Value Error,177,urine frequency,1006
142,FP,45,1+,968
142,FN,130,Alert with general confusion and forgetfulness,968
142,FN,148,nausea,968
143,FP,49,diminished,1567
143,FP,16,ongoing,1567
143,FP,29,analgesics PRN,1567
143,FP,148,,1567
143,FN,149,dry,1567
143,FN,149,flaky,1567
143,Value Error,49,Diminished,1567
143,FN,30,Yes,1567
143,Value Error,148,nausea,1567
143,Value Error,148,constipation,1567
143,FN,89,Limited,1567
143,FN,14,Side rails up,1567
143,Value Error,16,Ongoing,1567
143,Value Error,29,Analgesics PRN,1567
143,FN,178,%,1567
144,FP,26,noticeable confusion and behavioral changes since admission.,1214
144,FN,00,Yes,1214
144,Value Error,26,"Confusion, behavioral changes, agitation",1214
144,FN,81,Ensured,1214
145,FP,4,Normal,1009
145,FP,177,,1009
145,Value Error,177,urine frequency,1009
145,FN,88,clear,1009
145,FN,04,Normal,1009
145,FN,03,incentive spirometer usage,1009
145,FN,165,clear,1009
146,FP,130,Alert with general confusion and forgetfulness,1615
146,FP,165,[,1615
146,FP,177,[,1615
146,FP,148,[,1615
146,Value Error,165,diminished,1615
146,FN,03,incentive spirometer usage,1615
146,Value Error,177,urgency,1615
146,Value Error,148,nausea,1615
146,Value Error,148,vomiting,1615
147,FP,177,Multiselect placeholder,639
147,Value Error,177,urine frequency,639
147,Value Error,177,difficulty urinating,639
148,FP,130,Disoriented to time,985
148,FP,44,difficulty urinating,985
148,FP,4,Delayed,985
148,FP,26,delirium symptoms,985
148,FP,139,"[""cloudy"",""dark"",""blood""],",985
148,FN,78,Yes,985
148,Value Error,130,Alert with general confusion and forgetfulness,985
148,Value Error,26,"Agitated, confused, disoriented",985
148,FN,40,disoriented,985
148,FN,04,Delayed,985
148,FN,177,difficulty urinating,985
148,Value Error,139,cloudy,985
148,Value Error,139,blood,985
148,FN,148,nausea,985
149,FP,31,COPD,1099
149,FP,16,"skin is red and blanchable, but no discoloration",1099
149,FP,127,"respiratory intervention program, deep breathing exercises",1099
149,FP,13,,1099
149,FN,67,Mild,1099
149,FN,178,%,1099
149,Value Error,13,nonlabored,1099
149,Value Error,16,Performed,1099
149,FN,149,red and blanchable,1099
149,FN,149,no discoloration,1099
149,FN,89,Limited,1099
149,FN,03,deep breathe,1099
150,FP,40,disoriented,1657
150,FP,107,High,1657
150,FP,151,Bilateral pedal edema,1657
150,FN,148,constipation,1657
150,FN,84,distended,1657
150,FN,36,distended,1657
150,FN,180,bpm,1657
150,FN,140,Clear,1657
150,FN,130,Disoriented to time,1657
150,Value Error,107,Medium,1657
150,FN,117,Yes,1657
151,FP,0,Yes,1338
151,FP,57,diminished,1338
151,FN,107,High,1338
151,FN,00,Yes,1338
151,FN,26,Confusion and irritability,1338
151,FN,132,Mild,1338
151,Value Error,57,Diminished,1338
152,FP,78,Yes,973
152,FN,107,Low,973
152,FN,162,Identified as fall risk,973
152,FN,175,bed rest,973
153,FP,67,Mild,1539
154,FN,116,Increased,1295
154,FN,179,Ã‚Â°C,1295
154,FN,67,Moderate,1295
155,FP,31,"hypertension, COPD, and osteoarthritis",1822
155,FP,53,COPD inhaler,1822
155,FP,149,"[""dry"",""flaky""]",1822
155,FN,67,Moderate,1822
155,FN,167,Moderate musculoskeletal pain flare-up with chronic knee and hip pain from her osteoarthritis,1822
155,FN,89,Limited,1822
155,Value Error,149,dry,1822
155,Value Error,149,flaky,1822
155,FN,50,3,1822
156,FP,7,Dry,1222
156,FP,23,noted,1222
156,FP,130,Disoriented to time,1222
156,FP,149,"[""dry"",""intact"",""elastic""]",1222
156,FP,177,"[""difficulty urinating""]",1222
156,FN,107,Medium,1222
156,Value Error,130,Alert,1222
156,Value Error,177,difficulty urinating,1222
156,FN,07,Dry,1222
156,Value Error,23,Present,1222
156,Value Error,149,dry,1222
156,Value Error,149,intact,1222
156,Value Error,149,elastic,1222
157,FP,107,High,1500
157,FP,149,1,1500
157,Value Error,149,pale and clammy,1500
157,FN,148,no symptoms,1500
157,FN,51,0 out of 10,1500
157,Value Error,107,Medium,1500
157,FN,167,Joint pain,1500
158,FP,29,appropriate meds,1485
158,FP,191,kcal,1485
158,FP,141,Partial,1485
158,FP,26,delirium episodes,1485
158,FP,67,Moderate,1485
158,FP,14,"armbands, safety equipment, the usual.",1485
158,FP,3,"[""turn cough"",""deep breathe"",""incentive spirometer usage""]",1485
158,FP,177,"[""urgency"",""difficulty urinating""]",1485
158,Value Error,29,Medications,1485
158,FN,91,75% of meals,1485
158,FN,03,incentive spirometer usage,1485
158,FN,03,turn cough,1485
158,FN,03,deep breathe,1485
158,Value Error,67,Mild,1485
158,FN,89,Limited,1485
158,Value Error,14,Armbands and usual safety equipment,1485
158,Value Error,177,urgency,1485
158,Value Error,177,difficulty urinating,1485
160,FP,87,Every 2 hours,998
160,FP,147,Difficulty,998
160,FP,49,diminished at the pedal branches,998
160,FP,124,within normal limits,998
160,FP,107,High,998
160,FP,177,"[""urgency""]",998
160,FN,171,Completed,998
160,Value Error,49,diminished,998
160,Value Error,124,within defined limits,998
160,Value Error,177,urgency,998
160,FN,14,safety measures ,998
161,FP,144,Present,1055
161,FN,42,2,1055
162,FP,0,Yes,1065
162,FP,67,Moderate,1065
162,FP,34,88,1065
162,FP,181,%,1065
162,FP,30,Yes,1065
162,FP,71,Yes,1065
162,FP,3,"MULTI_SELECT|Respiratory interventions|[""raising head of bed""]",1065
162,FP,148,"MULTI_SELECT|Gastrointestinal symptoms|[""nausea"",""vomiting""]",1065
162,FN,40,oriented x3,1065
162,FN,00,Yes,1065
162,FN,03,raising head of bed,1065
162,Value Error,67,Mild,1065
162,FN,10,88,1065
162,Value Error,148,nausea,1065
162,Value Error,148,vomiting,1065
163,FP,26,acute delirium,1646
163,FP,130,Disoriented to time,1646
163,FP,183,mL,1646
163,FP,190,mL,1646
163,FP,23,joint contractures,1646
163,FP,155,proactive range of motion exercises,1646
163,FP,139,"[""dark"",""cloudy""]",1646
163,Value Error,26,acute,1646
163,Value Error,130,Alert with general confusion and forgetfulness,1646
163,FN,40,disoriented,1646
163,FN,25,inadequate,1646
163,FN,132,Mild,1646
164,FP,18,150,1013
164,FP,13,[,1013
164,FN,177,difficulty urinating,1013
164,FN,177,urgency,1013
164,FN,148,vomiting,1013
164,FN,67,Mild,1013
164,Value Error,13,labored,1013
165,FP,67,Moderate,872
165,FP,139,,872
165,FN,57,moderate,872
165,Value Error,67,Mild,872
165,FN,177,urgency,872
165,FN,177,urine frequency,872
165,Value Error,139,dark,872
166,FP,67,Moderate,978
166,FP,99,strong unpleasant,978
166,FP,89,Limited,978
166,FP,165,"[""wheezes""]",978
166,Value Error,165,wheezes,978
167,FP,189,L/min,1381
167,FP,57,moderate strength,1381
167,FP,78,Yes,1381
167,FP,177,MULTI_SELECT,1381
167,FN,130,Disoriented to time,1381
167,Value Error,57,moderate,1381
167,Value Error,177,difficulty urinating,1381
167,Value Error,177,urgency,1381
167,FN,89,Limited,1381
168,FP,118,Yes,911
168,FP,189,L/min,911
168,FP,3,"{""value_type"":""MULTI_SELECT"",""name"":""Respiratory interventions"",""value"":[""raising head of bed"",""incentive spirometer usage""]}",911
168,FN,03,raising head of bed,911
168,FN,03,incentive spirometer usage,911
168,FN,06,weightbearing as tolerated to the left lower extremity,911
168,FN,45,1+,911
169,FP,3,"MULTI_SELECT: [""turn cough"",""deep breathe"",""incentive spirometer usage""]",1092
169,FN,03,turn cough,1092
169,FN,03,deep breathe,1092
169,FN,03,incentive spirometer usage,1092
169,FN,03,raising head of bed,1092
169,FN,136,incentive spirometer,1092
169,FN,180,bpm,1092
169,FN,45,2+,1092
169,FN,29,Per protocol,1092
170,FP,146,lying,732
170,FP,4,Normal,732
170,FP,13,:[,732
170,FP,177,,732
170,Value Error,146,supine,732
170,FN,167,Moderate,732
170,Value Error,177,urgency,732
170,Value Error,177,difficulty urinating,732
170,Value Error,13,shallow,732
170,FN,148,no symptoms,732
170,FN,04,Normal,732
170,FN,179,Ã‚Â°C,732
171,FP,18,350,864
171,FP,13,,864
171,FN,167,Severe abdominal  pain,864
171,FN,148,nausea,864
171,FN,148,vomiting,864
171,FN,84,distended,864
171,FN,84,tender,864
171,FN,36,distended,864
171,Value Error,13,labored,864
172,FP,84,"distended, nontender",881
172,FN,151,Bilateral pedal and ankle edema,881
172,Value Error,84,distended,881
172,Value Error,84,nontender,881
172,FN,36,distended,881
173,FP,4,Delayed,1070
173,FP,7,Dry,1070
173,FN,167,Ongoing abdominal discomfort,1070
173,FN,148,nausea,1070
173,FN,148,vomiting,1070
173,FN,84,tender,1070
173,FN,116,Increased,1070
173,FN,04,Delayed,1070
173,FN,07,Dry,1070
174,FP,98,Yes,1074
174,FP,13,"[""labored""]",1074
174,FP,84,"[""nontender"",""soft"",""nondistended""]",1074
174,FP,148,"[""nausea"",""vomiting""]",1074
174,FP,165,"[""diminished""]",1074
174,Value Error,148,nausea,1074
174,Value Error,148,vomiting,1074
174,Value Error,13,labored,1074
174,FN,03,incentive spirometer usage,1074
174,Value Error,84,nontender,1074
174,Value Error,84,soft,1074
174,Value Error,84,nondistended,1074
175,FP,31,recurrent pneumonia,1220
175,FP,84,"MULTI_SELECT for abdomen exam is a list of options. Values extracted: [""soft"",""nondistended""] is valid within the ontology constraints.",1220
175,FN,148,nausea,1220
175,FN,148,diarrhea,1220
175,Value Error,84,nondistended,1220
175,Value Error,84,soft,1220
176,FP,139,"[""cloudy""]",746
176,FP,177,"[""urgency""]",746
176,FP,179,°C,746
176,Value Error,139,cloudy,746
176,Value Error,177,urgency,746
176,Value Error,179,Ã‚Â°C,746
177,FP,91,500 mL,796
177,FP,84,"MULTI_SELECT | Abdomen exam | [""distended"",""tender""]",796
177,FP,148,"MULTI_SELECT | Gastrointestinal symptoms | [""diarrhea"",""nausea""]",796
177,FP,177,"MULTI_SELECT | Urinary symptoms | [""urgency""]",796
177,FN,37,Generalized weakness,796
177,Value Error,84,distended,796
177,Value Error,84,tender,796
177,Value Error,148,diarrhea,796
177,Value Error,148,nausea,796
177,Value Error,177,urgency,796
177,Value Error,91,500 ,796
177,FN,185,mL,796
178,FP,2,Slightly limited,917
178,FP,145,Assisted,917
178,FN,148,nausea,917
178,FN,148,diarrhea,917
178,FN,30,Yes,917
178,FN,177,urgency,917
178,FN,177,urine frequency,917
178,FN,98,Yes,917
178,FN,02,Slightly limited,917
178,FN,89,Slightly limited,917
178,FN,164,moderate assist,917
180,FP,0,Yes,1271
180,FP,40,disoriented,1271
180,FN,00,Yes,1271
181,FP,89,Slightly limited,1179
181,FP,40,disoriented,1179
181,FP,13,"[""labored""]",1179
181,Value Error,13,labored,1179
181,Value Error,89,Limited,1179
181,FN,171,Completed,1179
182,FP,78,Yes,1185
182,FP,145,Assisted,1185
182,FP,33,92,1185
182,FP,91,850 mLs,1185
182,FP,107,High,1185
182,FP,125,"[""Numbness and tingling in lower extremities""]",1185
182,Value Error,125,Numbness and tingling in lower extremities,1185
182,FN,138,92,1185
182,FN,157,consistency: loose,1185
182,FN,157,amount: medium,1185
182,FN,157,color: brown,1185
182,FN,165,clear,1185
182,FN,165,wheezes,1185
182,FN,177,difficulty urinating,1185
182,FN,177,urgency,1185
182,FN,164,moderate assist,1185
182,FN,117,Yes,1185
182,FN,185,mL,1185
182,Value Error,91,850,1185
183,FP,107,High,1517
183,FP,84,[,1517
183,FN,165,diminished,1517
183,FN,36,within normal limits,1517
183,Value Error,84,soft,1517
183,Value Error,84,nontender,1517
184,FP,67,Moderate,1122
184,FP,165,MULTI_SELECT,1122
184,Value Error,165,clear,1122
184,Value Error,67,Mild,1122
184,FN,132,Mild,1122
184,FN,157,color: brown,1122
184,FN,157,consistency: soft,1122
184,FN,157,amount: unmeasured,1122
184,FN,177,difficulty urinating,1122
185,FP,130,Forgetful at times,1301
185,FN,179,Ã‚Â°C,1301
185,FN,180,bpm,1301
185,FN,184,mmHg,1301
185,Value Error,130,Alert with general confusion and forgetfulness,1301
186,FP,125,"Numbness and tingling in lower extremities, Right upper extremity numbness and tingling",1169
186,FN,179,Ã‚Â°C,1169
186,Value Error,125,Right upper extremity numbness and tingling,1169
186,Value Error,125,Numbness and tingling in lower extremities,1169
186,FN,157,color: black,1169
186,FN,157,consistency: loose,1169
186,FN,177,urine frequency,1169
188,FP,40,disoriented,1241
188,FN,148,nausea,1241
188,FN,148,vomiting,1241
189,FP,57,weak cough,746
189,FP,165,MULTI_SELECT,746
189,Value Error,165,diminished,746
189,Value Error,57,weak,746
190,FP,13,"[""nonlabored""]"",""name"":""Breathing pattern"",""value_type"":""MULTI_SELECT""}]}**Wait** I need to correct formatting. Let me provide proper JSON without extra quotes.** The correct JSON is: }  Correction below.}Oops, I made a formatting mistake in the previous line. Here's the correct JSON: ",1163
190,Value Error,13,nonlabored,1163
190,FN,148,vomiting,1163
191,FP,49,weak,1132
191,FP,113,elevated,1132
191,FP,148,"MULTI_SELECT|Gastrointestinal symptoms|[""no symptoms""]|no symptoms",1132
191,FP,165,"MULTI_SELECT|Breath sounds|[""diminished"",""wheezes""]|diminished, wheezes",1132
191,FN,31,respiratory,1132
191,FN,178,%,1132
191,Value Error,165,diminished,1132
191,Value Error,165,wheezes,1132
191,FN,03,raising head of bed,1132
191,FN,67,Mild,1132
192,FP,71,Yes,1105
192,FP,22,dark green,1105
192,FP,191,kcal,1105
192,FP,28,"his verbal responses are, um, inappropriate",1105
192,FN,31,respiratory,1105
192,FN,148,vomiting,1105
192,Value Error,22,green,1105
193,FP,130,Forgetful at times,1179
193,FP,149,{Multiselect},1179
193,Value Error,149,dry,1179
193,Value Error,149,warm,1179
193,FN,86,Assisted,1179
193,FN,148,constipation,1179
193,FN,188,%,1179
193,FN,141,Partial,1179
194,FP,21,walker,1321
194,FP,13,"[""shallow""]",1321
194,FP,122,"[""Denture care"",""Missing teeth""]",1321
194,FP,139,"[""cloudy""]",1321
194,FP,149,"[""dry"",""flaky""]",1321
194,FP,165,"[""diminished""]",1321
194,FP,177,"[""urine frequency""]",1321
194,FN,64,Independent,1321
194,Value Error,149,dry,1321
194,Value Error,149,flaky,1321
194,Value Error,177,urine frequency,1321
194,Value Error,139,cloudy,1321
194,Value Error,122,Denture care,1321
194,Value Error,165,diminished,1321
195,FP,130,Disoriented to time,639
195,FP,136,incentive spirometer,639
195,FP,84,MULTI_SELECT,639
195,Value Error,130,Alert,639
195,FN,149,dry,639
195,FN,149,flaky,639
195,FN,03,incentive spirometer usage,639
195,Value Error,84,tender,639
195,Value Error,84,rounded,639
195,Value Error,84,distended,639
195,FN,89,Limited,639
196,FP,149,"[""pale and clammy"",""intact""]",1051
196,FN,178,%,1051
196,Value Error,149,pale and clammy,1051
196,FN,89,Slightly limited,1051
196,FN,84,soft,1051
196,FN,84,nondistended,1051
196,FN,157,color: brown,1051
196,FN,157,consistency: soft,1051
196,FN,87,Every 2 hours,1051
197,FP,135,,1174
197,FP,91,25 mL,1174
197,FP,30,Yes,1174
197,FP,71,Yes,1174
197,Value Error,135,to pain,1174
197,Value Error,91,25,1174
197,FN,121,Occasional,1174
197,FN,148,nausea,1174
197,FN,148,vomiting,1174
197,FN,102,Yes,1174
198,FP,26,early delirium symptoms,1087
198,FP,114,15,1087
198,FP,107,High,1087
198,FP,177,"[""difficulty urinating""]",1087
198,FN,40,disoriented,1087
198,Value Error,26,early,1087
198,FN,188,%,1087
198,FN,35,No,1087
198,FN,120,Hester Davis fall risk assessment,1087
198,FN,81,Ensured,1087
198,FN,117,Yes,1087
